date,channel_id,views,likes,comments,shares,subscribers_gained,estimated_revenue,avg_view_pct,avg_view_duration
2026-04-01,UC2IjY1Gm6b7pYp-vMJ2R9ig,4,0,0,0,0,0.0,211.43,29.0
2026-04-01,UCIg97fCjw1HnS8vPqwiHLGA,104509,622,18,74,300,51.862,15.61,226.77
2026-04-01,UCP4STX85lq_fpEtvQcq_5fw,172168,1067,22,124,512,99.799,19.33,222.43
2026-04-01,UCbnCFV5_c-nGiEQN1anEO5A,284,1,0,0,1,0.274,14.12,154.93
2026-04-01,UCf3lAEw_WPtcgHMUVAunzSw,127316,584,9,138,239,0.0,12.81,170.05
2026-04-01,UChhBhc7qJ42rgzAIPe9z6Cg,615,3,1,0,2,0.0,19.34,134.95
2026-04-01,UCm3RYOItKT_P0-oRCkkSMZw,1890,13,0,0,6,0.0,19.24,258.98
2026-04-01,UCxxl4xdZZqRSSz2VfnFBhwA,9188,71,1,9,32,0.0,13.65,266.88
2026-04-02,UC2IjY1Gm6b7pYp-vMJ2R9ig,2478,22,1,0,7,0.0,15.77,121.11
2026-04-02,UCIg97fCjw1HnS8vPqwiHLGA,100075,660,8,114,312,60.096,16.15,227.81
2026-04-02,UCP4STX85lq_fpEtvQcq_5fw,168919,1051,13,114,525,86.266,19.83,217.59
2026-04-02,UCbnCFV5_c-nGiEQN1anEO5A,694,3,2,0,3,1.416,15.0,199.57
2026-04-02,UCf3lAEw_WPtcgHMUVAunzSw,79296,574,0,67,202,0.0,14.88,214.29
2026-04-02,UChhBhc7qJ42rgzAIPe9z6Cg,4062,30,0,2,22,0.0,15.69,152.17
2026-04-02,UCm3RYOItKT_P0-oRCkkSMZw,1008,7,1,3,7,0.0,22.74,302.58
2026-04-02,UCxxl4xdZZqRSSz2VfnFBhwA,17587,152,3,10,60,0.0,15.65,279.27
2026-04-03,UC2IjY1Gm6b7pYp-vMJ2R9ig,10959,68,0,4,30,0.0,16.89,150.93
2026-04-03,UCIg97fCjw1HnS8vPqwiHLGA,108289,723,7,83,327,61.638,16.28,237.12
2026-04-03,UCP4STX85lq_fpEtvQcq_5fw,213529,1224,15,130,724,105.437,19.79,203.18
2026-04-03,UCbnCFV5_c-nGiEQN1anEO5A,1617,10,1,1,8,1.848,17.17,223.7
2026-04-03,UCf3lAEw_WPtcgHMUVAunzSw,188588,943,19,143,396,0.0,12.85,179.5
2026-04-03,UChhBhc7qJ42rgzAIPe9z6Cg,11906,78,3,11,69,0.0,11.93,105.9
2026-04-03,UCm3RYOItKT_P0-oRCkkSMZw,703,2,0,1,2,0.0,18.96,252.98
2026-04-03,UCxxl4xdZZqRSSz2VfnFBhwA,33977,354,5,53,160,0.0,18.71,336.86
2026-04-04,UC2IjY1Gm6b7pYp-vMJ2R9ig,25576,201,2,20,67,0.0,17.31,168.8
2026-04-04,UCIg97fCjw1HnS8vPqwiHLGA,97846,626,11,61,328,54.311,15.81,229.31
2026-04-04,UCP4STX85lq_fpEtvQcq_5fw,234876,1463,31,179,729,114.345,20.47,194.0
2026-04-04,UCbnCFV5_c-nGiEQN1anEO5A,1121,10,0,2,6,1.618,13.57,178.33
2026-04-04,UCf3lAEw_WPtcgHMUVAunzSw,116116,607,10,99,257,0.0,12.73,176.94
2026-04-04,UChhBhc7qJ42rgzAIPe9z6Cg,11381,82,1,5,52,0.0,13.46,117.33
2026-04-04,UCm3RYOItKT_P0-oRCkkSMZw,3379,35,0,4,18,0.0,12.84,159.99
2026-04-04,UCxxl4xdZZqRSSz2VfnFBhwA,36421,390,8,39,180,0.0,17.03,305.56
2026-04-05,UC2IjY1Gm6b7pYp-vMJ2R9ig,56073,309,5,95,144,0.0,18.66,175.27
2026-04-05,UCIg97fCjw1HnS8vPqwiHLGA,105109,764,12,89,351,69.343,16.52,239.6
2026-04-05,UCP4STX85lq_fpEtvQcq_5fw,231979,1386,9,167,722,118.808,20.21,193.89
2026-04-05,UCbnCFV5_c-nGiEQN1anEO5A,968,7,0,3,4,0.868,13.61,187.16
2026-04-05,UCf3lAEw_WPtcgHMUVAunzSw,92653,579,10,74,233,0.0,14.56,210.04
2026-04-05,UChhBhc7qJ42rgzAIPe9z6Cg,30653,188,3,24,96,0.0,15.76,167.12
2026-04-05,UCm3RYOItKT_P0-oRCkkSMZw,12020,75,1,1,31,0.0,11.7,144.78
2026-04-05,UCxxl4xdZZqRSSz2VfnFBhwA,57660,441,9,67,183,0.0,14.56,212.96
2026-04-06,UC2IjY1Gm6b7pYp-vMJ2R9ig,79448,365,8,70,215,0.0,16.34,149.61
2026-04-06,UCIg97fCjw1HnS8vPqwiHLGA,116928,828,13,104,361,66.859,17.82,223.5
2026-04-06,UCP4STX85lq_fpEtvQcq_5fw,197099,1248,10,137,646,99.474,21.21,183.11
2026-04-06,UCbnCFV5_c-nGiEQN1anEO5A,847,8,1,2,7,0.71,13.19,188.24
2026-04-06,UCf3lAEw_WPtcgHMUVAunzSw,67478,356,2,47,187,17.448,14.22,203.79
2026-04-06,UChhBhc7qJ42rgzAIPe9z6Cg,80382,448,3,76,201,0.0,15.54,155.09
2026-04-06,UCm3RYOItKT_P0-oRCkkSMZw,7302,76,2,2,33,0.0,13.24,153.48
2026-04-06,UCxxl4xdZZqRSSz2VfnFBhwA,62327,471,11,62,170,0.0,12.2,167.46
2026-04-07,UC2IjY1Gm6b7pYp-vMJ2R9ig,91512,429,5,89,205,0.0,14.72,153.61
2026-04-07,UCIg97fCjw1HnS8vPqwiHLGA,100416,796,6,68,359,65.759,18.16,248.05
2026-04-07,UCP4STX85lq_fpEtvQcq_5fw,148896,1080,19,139,530,88.006,20.54,222.98
2026-04-07,UCbnCFV5_c-nGiEQN1anEO5A,958,6,0,3,7,0.889,14.14,189.88
2026-04-07,UCf3lAEw_WPtcgHMUVAunzSw,87773,642,4,67,260,77.766,19.79,273.93
2026-04-07,UChhBhc7qJ42rgzAIPe9z6Cg,49110,298,3,43,130,0.0,18.49,163.01
2026-04-07,UCm3RYOItKT_P0-oRCkkSMZw,5285,26,0,1,23,0.0,12.02,146.38
2026-04-07,UCxxl4xdZZqRSSz2VfnFBhwA,33402,316,5,33,142,0.232,16.36,279.96
2026-04-08,UC2IjY1Gm6b7pYp-vMJ2R9ig,48905,223,6,38,131,0.0,13.49,129.94
2026-04-08,UCIg97fCjw1HnS8vPqwiHLGA,81322,563,4,60,272,41.624,18.34,251.17
2026-04-08,UCP4STX85lq_fpEtvQcq_5fw,100295,724,10,72,284,57.191,21.32,210.91
2026-04-08,UCbnCFV5_c-nGiEQN1anEO5A,952,5,1,2,3,1.203,14.47,186.26
